SEZ6L2	APLP2
GAPT	PRNP
ZNF669	TUBD1
HSPB9	CEACAM1
EPB41L4B	TMED5
BAI3	ZNF277
BAI3	PI15
MRGPRF	ATOH8
C14orf180	GLYR1
ACSM5	ACSBG1
KRTAP5-8	ZNF142
KRTAP5-8	KRTAP4-1
SLC24A3	ACP1
SLC24A3	ZNF500
AMIGO3	AMIGO2
COX16	COX5B
FAM111A	DNAJC12
FAM111A	FASTKD3
FAM111A	KPNA6
FAM111A	AMZ1
TATDN3	SOX30
TATDN3	CNIH1
ZNF12	KDELR2
ANO10	TTBK2
ANO10	CLCA1
ZNF540	RNF145
ZNF540	ZNF518B
NBPF26	SRGAP3
NBPF26	NPIPB3
CCDC89	TTLL5
FAM120C	TMEM255A
SV2C	UNC13C
SV2C	GABRB3
SV2C	VAMP2
SV2C	UNC93B1
RNF128	UBE3A
RNF128	UBOX5
NPIPB3	NCAPH2
NPIPB3	AP3B2
CYB561	PHF20
CYB561	TMEM42
TBRG1	GDPD5
TBRG1	FBXO3
TBRG1	CYB5A
FAM213B	GRHL1
FAM213B	LCE1D
C1orf115	PRKX
ZNF195	GON4L
ZNF195	PCNX
C21orf2	NNT
C21orf2	KIAA0556
CCL14	CXCL5
CCL14	PPBP
CCL14	CXCR4
CCL14	CXCL8
KIAA1958	INIP
KIAA1958	SUMO1
CORO7	NUDT12
EFCAB14	PCNXL3
EFCAB14	MRPS10
CCSER2	ARFGEF1
C6orf106	ATG7
TMC7	NSG1
ZNF587B	SRP9
PQLC1	ADH5
PQLC1	KCTD5
LEPROTL1	NARS
LEPROTL1	FXYD2
ATOH8	TCF3
PCNXL3	MAP3K11
PCNXL3	MKL2
ANKRD37	P4HA1
NRL	NR1D1
NRL	PPP2R5C
MEGF9	SUCNR1
ZC4H2	HSPG2
ZC4H2	LAS1L
ZC4H2	TIMM8A
INIP	SSBP3
BMP8B	SCG2
C2CD2	FAM120C
C2CD2	PRKX
C2CD2	RIPK4
LGALS8	ESR1
LGALS8	ZCCHC2
LGALS8	ITGB1
LGALS8	SPCS3
LEPROT	LEP
MORN1	GLTSCR2
MORN1	DCAF4
IMPACT	CERK
CCDC137	DDX18
ZDHHC24	FXYD2
ZDHHC24	RCOR2
FBRSL1	PCGF3
KIAA1033	TTBK2
KIAA1033	SNX3
KIAA1033	RUFY1
GPR137	GPRC5C
FARP1	THAP4
FARP1	SEMA6A
FARP1	CEP112
FARP1	PAIP2B
SLC9A8	CA14
SLC9A8	SLC39A9
SLC9A8	CLCN7
SLC9A8	SST
OTULIN	RIPK2
JMJD4	CASC4
JMJD4	KDM6B
JMJD4	OGDH
MAST4	MTMR9
MAST4	C11orf49
EBF3	FBXO31
POU6F1	KLF16
POU6F1	SOX1
POU6F1	FARSA
AGAP6	RIPK4
MID1IP1	ACLY
MID1IP1	ACACA
CHAC1	PPP1R15A
CHAC1	XBP1
FNDC3A	LPAR6
FNDC3A	CDADC1
FNDC3A	MARCH1
FNDC3A	FAM134A
ST18	NEUROG3
KIAA0586	KIAA1731
KIAA0586	OFD1
ENSG00000259288	NCF1
ENSG00000259288	TIAM1
ENSG00000259288	RHOF
JADE2	SAMD9L
JADE2	ANLN
IRF2BP2	NCOR1
IRF2BP2	TSPAN31
PCDH9	KLHL1
PCDH9	SORCS3
PCDH9	MSRA
PCDH9	CNTNAP2
AKIRIN1	FAM124A
AKIRIN1	KCNQ2
AKIRIN1	SYNCRIP
NGRN	CHN2
FAM47C	UBXN11
FAM53A	SPATA2L
NISCH	CLDN1
PRUNE	GSK3A
MBLAC2	VRK1
IP6K3	MTOR
IP6K3	GLE1
IP6K3	SGK494
IP6K3	G6PD
GSAP	NDUFS7
DENND5B	SSU72
DENND5B	GALNT16
DENND5B	CAMK1G
FAM73A	PHF14
FAM73A	SSU72
FAM73A	DENND5B
AVPI1	SPAG9
PHF14	BRD2
GKAP1	FBXO9
GKAP1	ZNF277
ZNF365	ADO
ZNF365	DZIP1
ZNF365	KCTD5
ZNF365	AP3D1
ZNF365	ZNF212
ZNF365	PPAN
CDIP1	MKL2
CDIP1	ATOH8
CDIP1	SMURF1
CDIP1	ATMIN
SYNGR4	RAB3A
SYNGR4	ATP6V0A1
CLSTN2	UNC13C
CLSTN2	SLC10A4
CLSTN2	OGT
BDH1	E2F6
BDH1	PDS5B
BDH1	OGDH
BDH1	QPCT
OVOL1	GRHL1
OVOL1	MUS81
OVOL1	NEUROG3
OVOL1	RIPK4
CDK2AP2	MBD2
AURKC	SOX30
AURKC	KIF17
AURKC	NCAPG
GAB3	MAP2K7
GAB3	DUSP10
GAB3	SRC
GAB3	ATF7
GAB3	CSF1R
KLHL29	SMIM14
KCNB2	RPS2
KCNB2	MRPS10
KCNB2	RPL22
KCNB2	RPL11
KCNB2	RPL5
KCNB2	RPS6
KCNB2	RPS3A
KCNB2	RPL35A
KCNB2	AMIGO1
KCNB2	KLHL29
LYRM1	RRP7A
LYRM1	NDUFS7
LYRM1	PID1
FAM165B	PAXBP1
PLBD1	UQCRC1
PCNXL4	CCNI
FAM102A	TMEM14A
FAM102A	YME1L1
FAM102A	SKAP2
SPEF1	MORN1
SPEF1	RSBN1
FJX1	NSUN5
FJX1	NF2
FJX1	CELSR1
RMDN1	PYCRL
RMDN1	BECN1
RMDN1	PTPN2
GREB1L	TENM4
ZSCAN9	PRKCQ
C6orf211	VPS13C
FOXJ3	MFF
FOXJ3	RERE
EN2	ZIC1
GATS	ZCWPW1
GATS	NPHP3
TBC1D8	NPAS2
TBC1D8	TBC1D22A
TBC1D8	TBC1D13
CDC42BPA	DOCK10
CDC42BPA	ATMIN
CDC42BPA	TWIST1
CDC42BPA	ZBTB7A
CDC42BPA	DUSP6
CDC42BPA	PEX10
IGSF3	CACNB3
IGSF3	CEACAM1
IGSF3	GBA
DHRS7B	PEX19
DHRS7B	TBC1D22A
DHRS7B	SPATA2L
POGK	PGRMC1
PARG	TRMT44
PARG	DLK1
PARG	CHD1L
PARG	PARP12
KLHDC10	CHPF2
KLHDC10	PRDX2
KLHDC10	CEP41
TNFAIP8	CASP9
TNFAIP8	CFLAR
SYCE1L	PPP4R2
SYCE1L	ZNF775
RPGRIP1	PDE6D
RPGRIP1	RGS9
RPGRIP1	SDCCAG8
OXR1	MED8
OXR1	GPX4
OXR1	WDR7
FAM69B	TMEM132A
FAM69B	SS18L1
PIGK	PQLC3
PIGK	GFI1B
C11orf57	TMEM132A
C11orf57	ZCCHC2
PPEF1	PPP2R5B
PPEF1	CALM3
CCNDBP1	HAUS2
LRRC57	CCNDBP1
FLJ22184	ZNF587B
FLJ22184	PCGF3
SMIM14	GABRB1
ACRV1	ILF3
ACRV1	SP2
ACRV1	DPM1
ACRV1	SPAG9
ZCCHC2	TMED2
ZBP1	TLR10
ZBP1	STAT1
NDOR1	CYB5R3
NDOR1	CYB5A
NDOR1	C2orf68
NETO2	MAP6D1
NETO2	RALYL
NETO2	CNIH1
NETO2	HLA-C
AMIGO2	USH1C
AMIGO2	VPS18
PCNX	CASC4
C19orf47	PLD3
C19orf47	AKIRIN1
C19orf47	CEACAM4
C19orf47	FAM124A
MORC3	C2CD2
MORC3	TP53BP1
GLDN	OMG
TMCC1	SMIM14
TMCC1	RPS6
TMCC1	TMEM126B
TMCC1	PIGK
TMCC1	GATA2
TMCC1	PRKCQ
TMCC1	CAMK1G
GPR82	SST
OPA3	YME1L1
OPA3	MFF
OPA3	MTPAP
OPA3	RTN2
AFF2	GABRB3
AVL9	MADD
STOML1	STOM
BROX	PGRMC1
BROX	ARHGAP15
L1TD1	GPALPP1
L1TD1	VRTN
L1TD1	KANK4
ARMC10	KIF5B
TBC1D13	USP6NL
TBC1D13	BTNL3
FRMD4A	HSPH1
FRMD4A	RIN3
FOXQ1	CREBBP
FOXQ1	TWIST1
TSPAN15	IGSF3
TSPAN15	PLLP
TSPAN15	TSPAN31
SH2B3	ARHGEF40
SH2B3	JAK1
SH2B3	PTPN2
MACF1	AXIN1
FMO5	CYP3A5
ANKS1B	CACNA1A
ANKS1B	COG5
ANKS1B	HTR2A
ANKS1B	CNTN4
ANKS1B	CNTNAP5
SEL1L3	GTDC1
SEL1L3	QSOX1
SEL1L3	LRRC57
SEL1L3	RIOK3
SEL1L3	AMZ1
SIRPB1	TREM1
SIRPB1	SYK
ZNF212	DZIP1
TXNDC2	PRDX3
TXNDC2	PRDX2
TXNDC2	CAT
HMP19	CELSR1
ZNF821	DHODH
ZNF821	ZNF791
ZNF821	MTHFSD
FAM49A	CLIP3
FAM49A	THAP2
EGR4	WNK2
EGR4	DUSP1
EGR4	FOSB
EGR4	FOS
C3orf18	CRIPT
GDPD5	RAP2A
GDPD5	AASDHPPT
GDPD5	PRDX2
LCOR	NCOR1
RIPK4	CALB1
RIPK4	GRHL1
RIPK4	ZIC1
RIPK4	CALB2
SALL2	RBBP4
SALL2	SUCLG2
SALL2	RCOR2
SALL2	CBX5
SALL2	RERE
FGGY	RBKS
FGGY	KMT2C
TM2D1	ZSCAN9
TM2D1	SPG21
TM2D1	FAM53A
TM2D1	FGGY
C1orf43	SNRPD3
RSPO2	WNT5A
RSPO2	CDADC1
RSPO2	EIF3E
SGK494	RAP2A
SGK494	PRKX
SGK494	RHOF
LRRC55	DCUN1D4
LRRC55	DIRAS2
LRRC55	TMEM35
CAMTA1	KIF1B
CAMTA1	SLC45A1
GJD3	HCN4
IL18R1	IFNGR1
IL18R1	IL1RN
IL18R1	PTPN2
IL18R1	SH2B3
IL18R1	IL17RA
CADPS2	CNTNAP2
CADPS2	PCSK2
CADPS2	DRD2
CADPS2	KCTD2
CADPS2	UNC13C
PWWP2B	ZNF496
GSDMB	PDE4D
GSDMB	IL18R1
SCOC	ITSN1
SCOC	C2orf80
SCOC	PPFIA2
SCOC	ZYG11B
SCOC	ARL3
HMCES	SSBP3
HMCES	FUBP1
TTLL11	CEP41
TTLL11	DAB2IP
TTLL11	FUT1
EFR3B	PI4KB
GMEB2	CREBBP
BANK1	ZNF518B
C16orf13	TICRR
C16orf13	NDUFS7
HEG1	RAP2A
PID1	PRNP
PID1	LPL
PID1	FAM13A
FAR1	ACAD9
FAR1	FARSA
C10orf88	ADAM12
C10orf88	RAB11FIP2
SIX5	ZBTB33
SIX5	INHBB
VPS9D1	SPATA2L
RAPH1	RIN3
RAPH1	NTN1
CA14	VPREB3
CA14	CACNG8
CA14	PLLP
CA14	OMG
CA14	SLC9A1
RERE	MBD2
RERE	CHD5
RERE	SLC45A1
EVX1	FAM110D
EVX1	TLE1
EVX1	OSR2
EVX1	ISM1
EVX1	RAB2A
EVX1	BCL6
EVX1	GRIN1
EVX1	GATA2
EVX1	RERE
FAM179B	AURKC
FAM179B	RRP36
RAB11FIP2	RAB5A
RAB11FIP2	ARF5
AMZ1	FASTKD3
AMZ1	CDADC1
CCDC71	AMZ1
CORO2B	ZNF775
CORO2B	SYCE1L
CORO2B	DKK3
CORO2B	ZNF689
CORO2B	ARPC2
CORO2B	CDH24
CORO2B	PALLD
CORO2B	PCCB
SNCG	AHCYL1
SNCG	HN1L
SNCG	IGF1R
SNCG	RBPMS
SNCG	MKL2
SNCG	SSSCA1
ZNF500	CAMK1G
FAM189A1	CSNK1G2
FAM19A1	SLC16A7
FAM19A1	GNA13
FAM19A1	FAM189A1
NHLH2	TCF3
NHLH2	LEP
SLC35E2B	SMIM14
SLC35E2B	HSPA12A
SLC35E2B	SYCE1L
SLC35E2B	SLC35C1
GDF9	WNT5A
GDF9	TRIM27
GDF9	PBX2
GDF9	VCAN
GDF9	RSPO2
RGS4	PLBD1
RGS4	GNAS
RGS4	BCL6
RGS4	ZDHHC3
RGS4	DRD2
GON4L	NCF1
GON4L	KLHDC10
GON4L	RNF11
GON4L	ACAD9
HPCAL4	SYN1
HPCAL4	FAM178A
HPCAL4	KCND3
HPCAL4	KCNQ2
HPCAL4	PI4KB
HPCAL4	RRP7A
HPCAL4	CACNG8
HPCAL4	CACNA1A
HPCAL4	GRIN1
HPCAL4	RSBN1
RNF10	BCL2L14
RNF10	CNPY2
RNF10	RINT1
CYP39A1	MSMO1
PPP1R3E	CAND2
PPP1R3E	PNO1
PPP1R3E	PHKA2
SPG21	CD4
MARCH1	LAPTM4B
MARCH1	BANK1
MARCH1	UBA1
MARCH1	INSR
TMEM189	TCEA2
TMEM189	UBE2K
TMEM189	RNF114
FAIM2	CDK5R2
FAIM2	GBA
FAIM2	MSRA
FAIM2	ZC3H4
FAIM2	SYN1
FAIM2	PCSK1
FAIM2	GRIA4
FAIM2	PTPRN
FAIM2	GPRC5B
CD248	THY1
PARD6G	CLDN1
VGLL3	MRGPRF
VGLL3	FGF13
VGLL3	ATOH8
VGLL3	ZNF654
VGLL3	LBH
VGLL3	ENTPD4
VGLL3	SYT17
MOBP	OMG
MOBP	PLLP
MOBP	STX6
ATAD3C	SYNCRIP
PLEKHO2	CYTH4
PHLDA2	UBE3A
PHLDA2	MEST
PHLDA2	ZIC1
SNTB2	PTPRN
MAST2	FUS
MAST2	SNTB2
LAPTM4B	GTPBP4
LAPTM4B	CNPY2
LAPTM4B	MATN3
LAPTM4B	YWHAZ
LXN	CUX2
LXN	DAB2IP
AJAP1	CAMTA1
DENND4B	AVL9
DENND4B	SEC16A
NMT2	DOK4
NMT2	ARFGEF1
PAICS	RPS6
PAICS	FARSA
PAICS	ENTPD4
PAICS	TFPI
PAICS	CDK5RAP1
PAICS	UGP2
PAICS	PRDX2
PAICS	GTPBP4
PAICS	DDO
PAICS	RPL11
PAICS	EEF1A1
PAICS	TCP1
PAICS	HSPA4
PAICS	DHODH
PAICS	POLH
PAICS	RPS3A
PAICS	NCAPG
PAICS	CSE1L
PAICS	C1QBP
PAICS	MCM4
PAICS	CDK1
PAICS	AASDHPPT
PAICS	HSPD1
SP2	MSR1
SP2	LPCAT3
SP2	RIN3
HOXA10	CREBBP
HOXA10	EGR1
KLF9	TSC22D3
KLF9	PCSK1
KLF9	HOXA10
SLC35D3	SLC35C1
TOR1AIP1	ZNF775
TOR1AIP1	SYCE1L
TOR1AIP1	SUN1
TOR1AIP1	QSOX1
TOR1AIP1	CEP350
TOR1AIP1	TOR2A
TNFRSF6B	ACKR1
LRRN3	DUSP26
LRRN3	PRUNE2
LRRN3	CDC42BPA
LRRN3	COG5
CAPRIN1	FUS
RBM11	PAXBP1
RBM11	PTBP1
RBM11	RBM15
SHKBP1	HIP1R
SHKBP1	TTBK2
SHKBP1	STAG2
ANKRD52	EIF3J
CNTNAP5	RAPGEF5
CNTNAP5	SORCS3
CNTNAP5	FAM49A
CNTNAP5	CNTN4
OCA2	STAT2
OCA2	DDX10
OCA2	SP100
OCA2	SLC45A1
OCA2	GABRB3
OCA2	IGF1R
OCA2	ACP1
OCA2	CSF1R
NDRG2	ATP1B1
NDRG2	SUMO1
NDRG2	SGK1
KIAA0556	UBOX5
KIAA0556	DHODH
KATNB1	KIAA1731
KATNB1	CEP41
KATNB1	TTLL11
KATNB1	PFDN4
KATNB1	TUBB
KATNB1	KIAA0556
DAB2IP	FBXL15
DAB2IP	MAPK8IP1
TBC1D10B	DENND1A
TBC1D10B	RAB3A
TBC1D10B	TBC1D22A
TBC1D10B	SYN1
TBC1D10B	TBC1D13
TBC1D10B	RAB2A
TBC1D10B	EIF3K
NRD1	FNTA
NRD1	NCOR1
NRD1	C1QBP
ELOVL4	EPS8L1
ELOVL4	ACLY
ELOVL4	CLEC2D
ARL10	ARFGEF1
CPTP	SMPD1
CPTP	RERE
CPTP	CERK
TENM1	GNAS
TENM1	LXN
TENM1	CXXC1
LARP7	NCBP2
LARP7	RPL11
LARP7	SREK1
LARP7	NELFA
IRX5	MSX1
IRX5	HOXA10
IRX5	SCN3B
IRX5	KCNE4
ANKRD28	SKAP2
ANKRD28	RIPK4
ANKRD28	GM2A
ANKRD28	PGM2L1
ANKRD28	LRCH3
ANKRD28	NCOR1
ANKRD28	HNRNPK
VN1R2	FPR3
TMEM204	GTF3C6
TMEM204	FAM179B
TMEM204	RRP36
PCSK1	ARFGEF1
PCSK1	CDK5R2
PCSK1	PTPRN
PCSK1	NEUROG3
PCSK1	SST
PCSK1	SCG2
PCSK1	IAPP
WDR78	FUS
WDR78	KAT2A
WDR78	CCDC101
WDR78	NUDCD3
WDR78	SNX4
WDR78	SMIM14
WDR78	DYNC1H1
WDR78	PEX19
WDR78	DYNC1LI1
FBXO28	FAM53A
FBXO28	FBXO3
FBXO28	IL17RA
FBXO28	LRCH3
FBXO28	FBXO9
INF2	BSCL2
INF2	USH1C
INF2	PDSS2
INF2	MFF
INF2	ANLN
EN1	SLC6A3
EN1	CALB1
EN1	ZIC1
LBH	EN1
PCDH8	PLA2G6
PCDH8	KLHL1
MAFA	IAPP
MAFA	IGF1R
MAFA	INSR
MAFA	NEUROG3
SOX1	FGF13
SOX1	EN1
SOX1	DPYSL5
SOX1	ZIC1
NR2F6	NCOR1
PHOX2A	SLC6A2
PHOX2A	HCN4
PHOX2A	NR2F6
JMJD6	CREM
JMJD6	C21orf2
JMJD6	KDM6A
JMJD6	KIAA0556
JMJD6	KDM6B
JMJD6	SCAF11
JMJD6	PRPF38B
JMJD6	WHSC1L1
JMJD6	SREK1
JMJD6	OGDH
ASTN2	MEF2D
SCIN	NCF1
SCIN	P2RY10
FAM178A	PEX1
NUDT6	NUDT12
NUDT4	NUDT6
NUDT4	NUDT12
NUDT4	SEC61B
CEND1	FAIM2
CEND1	MAB21L2
CYB561D2	CYB561
CYB561D2	RASSF1
ADO	ADORA3
TBC1D22A	RAB8B
TBC1D22A	TRABD
TBC1D22A	ARFGEF1
CGGBP1	URB1
CGGBP1	ZNF654
ACOT7	RPL22
ACOT7	TMED5
ACOT7	CYB5R4
ACOT7	NSDHL
ABCB9	E2F6
ABCB9	KHNYN
ABCB9	LAMP2
ABCB9	ABCF2
TMEM33	TLX2
TMEM33	GLE1
TMEM33	RTN3
TMEM33	RTN2
TMEM33	NUP214
TMEM33	TAPT1
ATP10B	UNC13C
ATP10B	UBE3A
KLK13	MAGED4B
KLK13	KNG1
FHL1	ADRA1D
FHL1	RING1
FHL1	BAG3
FHL1	STAT2
FHL1	STAT1
FHL1	AMIGO1
IQSEC3	PAK7
IQSEC3	NMT2
IQSEC3	ARFGAP2
IQSEC3	MDGA2
TREM1	CEACAM4
GPRC5B	ZC3H4
GPRC5B	ZNF263
FASTKD3	LRPPRC
RNF145	MCM4
RNF145	RNF130
RNF145	LPCAT3
RNF145	FAF2
RNF145	JMJD1C
RNF145	MARCH6
CELF5	PAIP2B
RBPMS	SNRPD3
RBPMS	CTBP2
RBPMS	ATXN1
ZYG11B	ZER1
SLC25A16	MYL12B
SLC25A16	MYL5
SLC25A16	SRC
SLC25A16	IGF1R
SLC25A16	CDC5L
SLC25A16	TNS1
SLC25A16	RAB2A
SLC25A16	MTOR
SLC25A16	RUFY1
SLC25A16	MAP2K7
SLC25A16	RUFY2
MEF2BNB	AP3D1
MEF2BNB	RFXANK
MEF2BNB	KLC2
MEF2BNB	ARL8B
TSPAN3	TSPAN31
TSPAN3	RTN2
UNC13C	RAB3A
UNC13C	CAMK1G
CUX2	XBP1
SATB2	CHD3
SATB2	CALB2
SATB2	SEMA5A
SATB2	CBX5
SATB2	MSX1
SATB2	CUX2
SLC5A3	PLLP
DUSP26	SLC6A2
SPIRE1	ANXA2
SPIRE1	FHOD1
SPIRE1	INF2
SYT17	RAB3A
SYT17	NCF1
SYT17	SYN1
SYT17	VAMP2
PDP1	CARS
PDP1	AXIN1
PDP1	PCDH8
PDP1	PPEF1
PDP1	SOS2
PDP1	OGDH
PDP1	PPM1J
SQRDL	CAT
SQRDL	OGDH
EDA	CAT
EDA	CD163
EDA	LTBP3
EDA	FOS
EDA	ZNF652
EDA	AFF2
EDA	DDIT4
TTLL5	STRN
TTLL5	FKBP4
TAPT1	POGK
TAPT1	SMPD3
SAP25	SAP30
DNAJC12	TMEM132A
SCARF2	KLKB1
SCARF2	KLHL22
SCARF2	FBN2
ANKRD49	EMC4
ANKRD49	BECN1
ANKRD49	FCRLA
ANKRD49	RFXANK
ANKRD49	EIF3K
ANKRD49	ATG7
LARP4	EFCAB14
LARP4	DDX18
LARP4	SYNCRIP
LARP4	SREK1
LARP4	NCBP2
LARP4	LIMA1
LARP4	PAIP2B
SPTLC2	CERK
BCAM	SMARCC2
BCAM	HCN2
CLK4	SRSF6
CCPG1	DISP2
CCPG1	NISCH
CCPG1	PARPBP
SEPN1	GPX4
GLYR1	CAT
GLYR1	DDX18
GLYR1	AASDHPPT
RIMS3	RAB3A
RIMS3	PPFIA3
RIMS3	GRIN1
RIMS3	NRXN2
RIMS3	CNTNAP2
RIMS3	SYN1
RIMS3	FAIM2
TMEM151B	KCNQ2
TMEM151B	FAIM2
TMEM151B	CEND1
TMEM151B	ZBTB7A
TMEM151B	GRIN1
TMEM151B	SYN1
TMEM151B	SLC8A2
TMEM151B	CACNA1E
TMEM151B	MAN1A2
TMEM151B	RIMS3
CXXC1	KDM6B
CXXC1	TUBA1B
CXXC1	TRIP12
CXXC1	RING1
CXXC1	PBX2
CXXC1	CBX5
CXXC1	MBD2
CXXC1	RBBP4
CXXC1	ZBTB33
CXXC1	PSIP1
CXXC1	SETD7
CXXC1	TET1
CXXC1	KDM6A
CXXC1	SETD2
CXXC1	EHMT2
CXXC1	KMT2C
WHSC1L1	CREBBP
WHSC1L1	KDM6B
WHSC1L1	PWWP2B
WHSC1L1	CASP2
WHSC1L1	SETD7
WHSC1L1	BRD3
SLC9A5	CALM3
ZFYVE1	RAB5A
ZFYVE1	ATG7
ZFYVE1	ATG9A
ZFYVE1	BECN1
ZNF652	SH2B3
ZNF652	KIF1B
ZNF652	FBXO9
PRUNE2	SRC
SLC16A7	SLC2A3
SLC1A5	SLC2A3
SLC1A5	CYB5R3
SLC1A5	GGT2
SLC1A5	GATM
SLC1A5	SLC2A1
SLC1A5	MTOR
ZNF654	ZNF764
LRCH3	EMC3
ANKLE1	ZNF263
ANKLE1	BANF1
ANKLE1	BABAM1
ANKLE1	ANKLE2
RCN2	RNF11
RCN2	TSPAN3
RCN2	CALM3
RCN2	UBE3A
CLIP3	TUBA1B
CLIP3	NRXN2
CLIP3	ZDHHC3
SLC35F6	NUDT6
SLC35F6	PARPBP
LMBRD1	AMN
LMBRD1	SLC35F6
MROH1	HGH1
MROH1	SEL1L3
MROH1	CYHR1
KLHDC4	PNO1
KLHDC4	GLTSCR2
WDR20	USP1
GFOD2	ZC3H4
GFOD1	ARHGAP15
GFOD1	RNF165
GFOD1	SLC6A2
GFOD1	GFOD2
AGTPBP1	TTLL5
AGTPBP1	TTLL11
AGTPBP1	TTL
HGH1	DDX10
HGH1	GID8
HGH1	HEATR3
HGH1	PPAN
HGH1	RRP9
PBX2	RING1
PBX2	EN1
PBX2	EN2
PBX2	GPSM3
PBX2	HOXA10
PBX2	MAB21L2
PDCD4	PSMC1
PDCD4	TNS1
WDR27	GNG4
WDR27	EFR3B
WDR27	PDXDC1
RAP1GDS1	SEC62
RAP1GDS1	PDS5B
RAP1GDS1	VASH1
RAP1GDS1	WHSC1L1
RAP1GDS1	DDX10
DIRAS2	SGK494
DIRAS2	RCAN2
DIRAS2	GRIN1
DIRAS2	CALM3
DIRAS2	RAP1GDS1
AHSA2	BAG3
AHSA2	PEX13
AHSA2	HSPA6
AHSA2	BAG2
AHSA2	AMD1
AHSA2	BANP
AHSA2	FKBP4
AHSA2	CHORDC1
AHSA2	HSPH1
